Consolidate compiler generated dependencies of target quat
Consolidate compiler generated dependencies of target qualisys_cpp_sdk
[  7%] Built target quat
[ 15%] Built target qualisys_cpp_sdk
Consolidate compiler generated dependencies of target librigidbodytracker
Consolidate compiler generated dependencies of target vrpn
Consolidate compiler generated dependencies of target ViconDataStreamSDK_CPP
[ 19%] Built target librigidbodytracker
[ 65%] Built target vrpn
[ 82%] Built target ViconDataStreamSDK_CPP
Consolidate compiler generated dependencies of target libmotioncapture
[ 96%] Built target libmotioncapture
Consolidate compiler generated dependencies of target motion_capture_tracking_node
[ 98%] Linking CXX executable motion_capture_tracking_node
[100%] Built target motion_capture_tracking_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/include/vicon-datastream-sdk/DataStreamClient.h
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/include/vicon-datastream-sdk/IDataStreamClientBase.h
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/lib/cmake/vicon-datastream-sdk/vicon-datastream-sdkConfig.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/lib/cmake/vicon-datastream-sdk/vicon-datastream-sdkConfigVersion.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/lib/motion_capture_tracking/motion_capture_tracking_node
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/lib/motion_capture_tracking/libNatNet.so
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/launch.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking//launch/node.launch
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/cfg.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking//config/rviz.rviz
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/ament_index/resource_index/package_run_dependencies/motion_capture_tracking
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/ament_index/resource_index/parent_prefix_path/motion_capture_tracking
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/environment/path.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.bash
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.sh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.zsh
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/local_setup.dsv
-- Symlinking: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.dsv
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/ament_index/resource_index/packages/motion_capture_tracking
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/cmake/motion_capture_trackingConfig-version.cmake
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/motion_capture_tracking/share/motion_capture_tracking/package.xml
