Consolidate compiler generated dependencies of target crazyflieLinkCpp
Consolidate compiler generated dependencies of target teleop
[ 24%] Built target crazyflieLinkCpp
Consolidate compiler generated dependencies of target crazyflie_cpp
[ 26%] Linking CXX executable teleop
[ 34%] Built target crazyflie_cpp
Consolidate compiler generated dependencies of target listLogVariables
Consolidate compiler generated dependencies of target console
Consolidate compiler generated dependencies of target battery
Consolidate compiler generated dependencies of target listParams
Consolidate compiler generated dependencies of target reboot
Consolidate compiler generated dependencies of target listMemories
Consolidate compiler generated dependencies of target scan
Consolidate compiler generated dependencies of target crazyflie_server
Consolidate compiler generated dependencies of target downloadUSDLogfile
Consolidate compiler generated dependencies of target log
Consolidate compiler generated dependencies of target version
Consolidate compiler generated dependencies of target comCheck
[ 39%] Built target listLogVariables
[ 43%] Built target console
[ 48%] Built target listMemories
Consolidate compiler generated dependencies of target setParam
[ 60%] Built target scan
[ 73%] Built target listParams
[ 73%] Built target version
[ 68%] Built target log
[ 60%] Built target reboot
[ 78%] Built target battery
[ 80%] Linking CXX executable crazyflie_server
[ 85%] Built target comCheck
[ 90%] Built target downloadUSDLogfile
[ 95%] Built target setParam
[ 97%] Built target teleop
[100%] Built target crazyflie_server
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/comCheck
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/scan
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listParams
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listLogVariables
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/listMemories
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/reboot
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/battery
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/version
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/console
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/log
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/setParam
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/teleop
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/chooser.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/cfmult.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/gui.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/lib/crazyflie/flash.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//launch/launch.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/config.rviz
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/server.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
-- Up-to-date symlink: /CrazySim/crazyswarm2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
